player_id,date,market_value_in_eur,current_club_name,current_club_id,player_club_domestic_competition_id
1684,2004-10-04,200000,SV Eintracht Trier 05,65,L1
1716,2004-10-04,1500000,Borussia Dortmund,6996,UKR1
1725,2004-10-04,500000,Viborg FF,173,DK1
1726,2004-10-04,400000,SpVgg Greuther Fürth,610,NL1
1743,2004-10-04,50000,VfL Wolfsburg,105,L1
1772,2004-10-04,500000,Eintracht Frankfurt,38,L1
1784,2004-10-04,200000,Bayer 04 Leverkusen,39,L1
1791,2004-10-04,1000000,1.FC Kaiserslautern,167,L1
1792,2004-10-04,2500000,FC Schalke 04,105,L1
1841,2004-10-04,250000,Rot-Weiss Essen,10484,TR1
1896,2004-10-04,50000,FC Schalke 04 II,19771,TR1
1944,2004-10-04,250000,VfB Lübeck,23,L1
1986,2004-10-04,1500000,1.FC Köln,167,L1
2048,2004-10-04,50000,Rot-Weiss Essen,403,NL1
2050,2004-10-04,2000000,SV Werder Bremen,24,L1
2138,2004-10-04,50000,OFK Beograd,40426,RU1
2148,2004-10-04,200000,FC Bayern Munich II,2944,TR1
2150,2004-10-04,300000,Borussia Mönchengladbach,16,L1
2201,2004-10-04,50000,SC Paderborn 07,127,L1
2219,2004-10-04,4500000,VfB Stuttgart,27,L1
2233,2004-10-04,500000,1.FC Köln,3368,ES1
2306,2004-10-04,50000,Karlsruher SC,42,L1
2309,2004-10-04,500000,VfL Bochum,121,RU1
2334,2004-10-04,75000,Fortuna Düsseldorf,44,L1
2358,2004-10-04,200000,Eintracht Frankfurt,82,L1
2374,2004-10-04,700000,Arminia Bielefeld,16,L1
2386,2004-10-04,50000,SV Sandhausen,23,L1
2421,2004-10-04,500000,Bayern Munich,38,L1
2453,2004-10-04,150000,Borussia Dortmund II,127,L1
2514,2004-10-04,3250000,Bayern Munich,985,GB1
2583,2004-10-04,300000,Eintracht Braunschweig,2760,SC1
2587,2004-10-04,500000,Samsunspor,524,TR1
2623,2004-10-04,800000,Bayern Munich,167,L1
2703,2004-10-04,1000000,Borussia Mönchengladbach,173,DK1
2712,2004-10-04,1000000,Hertha BSC,38,L1
2726,2004-10-04,75000,ESTAC Troyes,2990,PO1
2767,2004-10-04,850000,Hertha BSC,24,L1
2805,2004-10-04,500000,FC Schalke 04,42,L1
2857,2004-10-04,100000,Grasshopper Club Zurich,29,GB1
2865,2004-10-04,1250000,Grasshopper Club Zurich,167,L1
2874,2004-10-04,2750000,FC Basel 1893,265,GR1
2878,2004-10-04,200000,FC Luzern,750,FR1
2899,2004-10-04,2000000,FC Metz,2292,TR1
2904,2004-10-04,13000000,FC Barcelona,276,IT1
2923,2004-10-04,3000000,Rapid Vienna,3368,ES1
2926,2004-10-04,500000,Rapid Vienna,105,L1
2950,2004-10-04,150000,DSV Leoben,42,L1
2953,2004-10-04,1000000,SK Brann,41,L1
2956,2004-10-04,2000000,OGC Nice,68608,PO1
2963,2004-10-04,5000000,Bayern Munich,714,ES1
2998,2004-10-04,2250000,Chelsea FC,1003,GB1
2999,2004-10-04,750000,Alemannia Aachen,2578,SC1
3059,2004-10-04,750000,SK Sturm Graz,524,TR1
3098,2004-10-04,7250000,Aston Villa,190,DK1
3109,2004-10-04,17000000,Liverpool FC,31,GB1
3114,2004-10-04,550000,Borussia Mönchengladbach,42,L1
3115,2004-10-04,2500000,Manchester United,40,FR1
3118,2004-10-04,16000000,Newcastle United,1039,GB1
3120,2004-10-04,5750000,Everton FC,281,GB1
3130,2004-10-04,5500000,Newcastle United,289,GB1
3131,2004-10-04,7500000,Southampton FC,873,GB1
3132,2004-10-04,2000000,Dynamo Kyiv,126,TR1
3139,2004-10-04,40000000,Real Madrid,583,FR1
3146,2004-10-04,6000000,Newcastle United,512,GB1
3151,2004-10-04,4000000,Chelsea FC,148,GB1
3156,2004-10-04,7000000,Chelsea FC,148,GB1
3159,2004-10-04,250000,UC AlbinoLeffe,130,IT1
3160,2004-10-04,10000000,Chelsea FC,631,GB1
3163,2004-10-04,19500000,Chelsea FC,281,GB1
3165,2004-10-04,3000000,Olympique Lyon,141,TR1
3170,2004-10-04,1000000,Twente Enschede FC,1304,NL1
3172,2004-10-04,3000000,Deportivo Alavés,940,ES1
3176,2004-10-04,8500000,Chelsea FC,2282,BE1
3179,2004-10-04,4500000,Aston Villa,371,SC1
3182,2004-10-04,8000000,Arsenal FC,12,IT1
3190,2004-10-04,1000000,Arsenal FC,180,GB1
3195,2004-10-04,3500000,Arsenal FC,512,GB1
3201,2004-10-04,2000000,LOSC Lille,265,GR1
3205,2004-10-04,1000000,Norwich City,1083,RU1
3216,2004-10-04,16000000,Liverpool FC,589,TR1
3220,2004-10-04,15000000,Liverpool FC,931,GB1
3226,2004-10-04,15000000,Manchester City,984,GB1
3233,2004-10-04,1000000,Eintracht Frankfurt,533,L1
3235,2004-10-04,25000000,Manchester United,1039,GB1
3251,2004-10-04,5000000,Rangers FC,370,SC1
3256,2004-10-04,150000,SpVgg Greuther Fürth,15,L1
3259,2004-10-04,15000000,Chelsea FC,931,GB1
3266,2004-10-04,1000000,Arsenal FC,1158,FR1
3269,2004-10-04,500000,Tranmere Rovers,370,SC1
3270,2004-10-04,9000000,Everton FC,1123,GB1
3271,2004-10-04,5000000,Charlton Athletic,1039,GB1
3273,2004-10-04,4000000,Birmingham City,1003,GB1
3276,2004-10-04,6000000,Newcastle United,873,GB1
3287,2004-10-04,200000,Gillingham FC,2578,SC1
3291,2004-10-04,3500000,Aston Villa,984,GB1
3292,2004-10-04,750000,Manchester City,1132,GB1
3296,2004-10-04,9500000,Charlton Athletic,1003,GB1
3297,2004-10-04,12000000,Newcastle United,603,GB1
3306,2004-10-04,100000,Hull City,1132,GB1
3310,2004-10-04,700000,Manchester City,370,SC1
3321,2004-10-04,500000,Bristol City,3725,RU1
3322,2004-10-04,150000,Crewe Alexandra,903,SC1
3333,2004-10-04,7500000,Newcastle United,762,GB1
3354,2004-10-04,3000000,Club Brugge KV,2282,BE1
3356,2004-10-04,6500000,Manchester City,989,GB1
3357,2004-10-04,5000000,Middlesbrough FC,1003,GB1
3366,2004-10-04,26000000,AC Milan,5,IT1
3391,2004-10-04,500000,Manchester United Reserves,10484,TR1
3395,2004-10-04,2800000,Feyenoord Rotterdam,132,NL1
3397,2004-10-04,25000000,Manchester United,985,GB1
3404,2004-10-04,5500000,Manchester United,29,GB1
3405,2004-10-04,5000000,Manchester United,289,GB1
3406,2004-10-04,25000000,Manchester United,985,GB1
3411,2004-10-04,25000000,Valencia CF,294,PO1
3413,2004-10-04,8000000,Sporting CP,2292,TR1
3417,2004-10-04,5000000,FC Internazionale,416,IT1
3428,2004-10-04,22000000,FC Internazionale,46,IT1
3441,2004-10-04,5000000,Club Brugge KV,2282,BE1
3447,2004-10-04,500000,SK Brann,2778,DK1
3455,2004-10-04,22000000,Juventus FC,5,IT1
3458,2004-10-04,6000000,Portsmouth FC,19771,TR1
3461,2004-10-04,8000000,Newcastle United,1039,GB1
3466,2004-10-04,1500000,Manchester City,1053,DK1
3467,2004-10-04,2250000,Manchester City,1039,GB1
3473,2004-10-04,6000000,Aston Villa,512,GB1
3476,2004-10-04,2000000,Blackburn Rovers,148,GB1
3480,2004-10-04,7000000,Sporting CP,1075,PO1
3495,2004-10-04,2000000,Racing Santander,237,ES1
3507,2004-10-04,3000000,AC Milan,5,IT1
3515,2004-10-04,8500000,PSV Eindhoven,383,NL1
3525,2004-10-04,5000000,Paris Saint-Germain,273,FR1
3530,2004-10-04,3000000,FC Slovan Liberec,82,L1
3531,2004-10-04,2250000,1.FC Nuremberg,6890,TR1
3534,2004-10-04,2500000,Manchester United,683,GR1
3535,2004-10-04,2000000,Manchester United,331,ES1
3539,2004-10-04,1500000,Coventry City,265,GR1
3540,2004-10-04,4500000,Manchester United,289,GB1
3547,2004-10-04,2500000,Manchester United,512,GB1
3548,2004-10-04,500000,Manchester United,405,GB1
3560,2004-10-04,250000,Charlton Athletic,873,GB1
3562,2004-10-04,3000000,Newcastle United,289,GB1
3564,2004-10-04,100000,Workington AFC,370,SC1
3569,2004-10-04,7500000,Fulham FC,1162,FR1
3573,2004-10-04,3500000,Ajax Amsterdam,114,TR1
3575,2004-10-04,8500000,FC Nantes,595,FR1
3580,2004-10-04,3500000,Newcastle United,43,SC1
3583,2004-10-04,2000000,Stoke City,511,SC1
3589,2004-10-04,2000000,Everton FC,370,SC1
3597,2004-10-04,6000000,Liverpool FC,31,GB1
3613,2004-10-04,100000,Swindon Town,903,SC1
3614,2004-10-04,350000,Everton FC,29,GB1
3620,2004-10-04,500000,Everton FC,29,GB1
3630,2004-10-04,7500000,Tottenham Hotspur,1132,GB1
3634,2004-10-04,3500000,Levante UD,1032,GB1
3640,2004-10-04,200000,Crystal Palace,603,GB1
3666,2004-10-04,3500000,Wigan Athletic,1032,GB1
3668,2004-10-04,100000,West Bromwich Albion,1010,GB1
3682,2004-10-04,7000000,Chelsea FC,281,GB1
3692,2004-10-04,1500000,Bolton Wanderers,379,GB1
3698,2004-10-04,350000,West Ham United,465,SC1
3707,2004-10-04,8500000,Paris Saint-Germain,3911,FR1
3713,2004-10-04,6500000,Parma FC,749,IT1
3719,2004-10-04,1500000,Blackburn Rovers,43,SC1
3730,2004-10-04,4000000,Stade Rennais FC,232,RU1
3753,2004-10-04,250000,PAOK Thessaloniki,6418,GR1
3755,2004-10-04,1500000,CA Independiente II,289,GB1
3762,2004-10-04,500000,Aston Villa,603,GB1
3771,2004-10-04,1500000,Real Madrid,2079,GR1
3775,2004-10-04,350000,Sunderland AFC,379,GB1
3783,2004-10-04,100000,Swindon Town,465,SC1
3785,2004-10-04,18000000,Chelsea FC,931,GB1
3788,2004-10-04,1000000,West Ham United,512,GB1
3791,2004-10-04,1500000,Hibernian FC,1071,GB1
3804,2004-10-04,250000,Middlesbrough FC,1123,GB1
3807,2004-10-04,3500000,Manchester City,1039,GB1
3816,2004-10-04,225000,Hertha BSC,42,L1
3817,2004-10-04,400000,Hertha BSC,39,L1
3824,2004-10-04,500000,Kilmarnock FC,2553,SC1
3825,2004-10-04,250000,Blackburn Rovers,2759,SC1
3838,2004-10-04,150000,Hull City,984,GB1
3851,2004-10-04,300000,Bayer 04 Leverkusen,167,L1
3869,2004-10-04,500000,Middlesbrough FC,511,SC1
3875,2004-10-04,7500000,Tottenham Hotspur,124,SC1
3876,2004-10-04,9000000,Chelsea FC,405,GB1
3878,2004-10-04,6000000,Tottenham Hotspur,985,GB1
3881,2004-10-04,8500000,Chelsea FC,512,GB1
3890,2004-10-04,2000000,Grasshopper Club Zurich,1147,FR1
3900,2004-10-04,3250000,Celtic FC,6418,GR1
3901,2004-10-04,7500000,Olympique Lyon,750,FR1
3913,2004-10-04,2000000,FC Sochaux-Montbéliard,750,FR1
3914,2004-10-04,3500000,AS Saint-Étienne,2292,TR1
3916,2004-10-04,11250000,Olympique Marseille,583,FR1
3924,2004-10-04,30000000,Chelsea FC,631,GB1
3926,2004-10-04,2500000,OGC Nice,7185,GR1
3942,2004-10-04,75000,TSG 1899 Hoffenheim,24,L1
3947,2004-10-04,1500000,Bolton Wanderers,1177,DK1
3950,2004-10-04,3000000,Bolton Wanderers,379,GB1
3966,2004-10-04,20000000,Liverpool FC,595,FR1
3975,2004-10-04,50000,1.FC Kaiserslautern II,1506,TR1
3978,2004-10-04,5000000,Portsmouth FC,6996,UKR1
3979,2004-10-04,16000000,Real Madrid B,720,PO1
3989,2004-10-04,10000000,Lokomotiv Moscow,12438,RU1
3995,2004-10-04,200000,Cardiff City,1123,GB1
4015,2004-10-04,18000000,Manchester United,398,IT1
4018,2004-10-04,250000,TSV 1860 Munich,167,L1
4042,2004-10-04,100000,Middlesbrough FC,234,NL1
4055,2004-10-04,50000,Tottenham Hotspur,1132,GB1
4056,2004-10-04,4000000,Tottenham Hotspur,931,GB1
4058,2004-10-04,50000,Tottenham Hotspur,180,GB1
4063,2004-10-04,100000,Middlesbrough FC,641,GB1
4070,2004-10-04,1000000,Aston Villa,984,GB1
4072,2004-10-04,3250000,Southampton FC,1132,GB1
4075,2004-10-04,100000,Aston Villa,2292,TR1
4086,2004-10-04,1750000,Newcastle United,441,GR1
4094,2004-10-04,100000,Leeds United,180,GB1
4095,2004-10-04,100000,Leeds United,2999,SC1
4111,2004-10-04,200000,Swansea City,2288,GB1
4112,2004-10-04,5500000,Southampton FC,512,GB1
4115,2004-10-04,250000,Southampton FC,984,GB1
4133,2004-10-04,100000,Sunderland AFC,1519,SC1
4158,2004-10-04,2500000,NAC Breda,132,NL1
4188,2004-10-04,7500000,FC Porto,2420,PO1
4190,2004-10-04,50000,Swansea City,603,GB1
4192,2004-10-04,12000000,Ajax Amsterdam,3426,DK1
4205,2004-10-04,3500000,West Ham United,1039,GB1
4208,2004-10-04,500000,1.FC Nuremberg,167,L1
4216,2004-10-04,500000,Liverpool FC,1519,SC1
4217,2004-10-04,750000,AS Saint-Étienne,3060,GR1
4219,2004-10-04,400000,Manchester United Reserves,1123,GB1
4233,2004-10-04,100000,Unknown,989,GB1
4241,2004-10-04,1000000,Wolverhampton Wanderers,2441,GR1
4248,2004-10-04,10000000,FC Porto,36,TR1
4251,2004-10-04,1250000,Preston North End,2578,SC1
4257,2004-10-04,24000000,FC Barcelona,2293,TR1
4267,2004-10-04,3750000,Manchester United,29,GB1
4276,2004-10-04,15000000,CA Boca Juniors,506,IT1
4277,2004-10-04,1750000,Arsenal FC,124,SC1
4310,2004-10-04,2000000,Ajax Amsterdam,12,IT1
4311,2004-10-04,2500000,Ajax Amsterdam,610,NL1
4315,2004-10-04,1500000,Ajax Amsterdam,610,NL1
4316,2004-10-04,3500000,SV Werder Bremen,678,DK1
4317,2004-10-04,8000000,Ajax Amsterdam,583,FR1
4321,2004-10-04,5000000,Ajax Amsterdam,289,GB1
4323,2004-10-04,1500000,Southampton FC,1096,BE1
4327,2004-10-04,1500000,Ajax Amsterdam,235,NL1
4334,2004-10-04,700000,FC Zwolle,132,NL1
4337,2004-10-04,1750000,PSV Eindhoven,1053,DK1
4338,2004-10-04,2500000,PSV Eindhoven,383,NL1
4344,2004-10-04,700000,PSV Eindhoven,235,NL1
4349,2004-10-04,1000000,PSV Eindhoven,235,NL1
4351,2004-10-04,2000000,PSV Eindhoven,5724,DK1
4357,2004-10-04,3000000,SC Heerenveen,610,NL1
4359,2004-10-04,1500000,AZ Alkmaar,192,NL1
4360,2004-10-04,18000000,Chelsea FC,202,NL1
4361,2004-10-04,3500000,Charlton Athletic,235,NL1
4371,2004-10-04,1000000,Feyenoord Rotterdam,142,ES1
4377,2004-10-04,5500000,Feyenoord Rotterdam,3508,BE1
4380,2004-10-04,5000000,Arsenal FC,234,NL1
4383,2004-10-04,3500000,Bröndby IF,206,DK1
4384,2004-10-04,250000,Beringen Heusden-Zolder SK,2727,BE1
4391,2004-10-04,1300000,SC Heerenveen,306,NL1
4403,2004-10-04,2000000,SV Werder Bremen,5817,DK1
4408,2004-10-04,450000,Excelsior Rotterdam,1268,NL1
4410,2004-10-04,1500000,SC Heerenveen,1426,NL1
4415,2004-10-04,1750000,FC Utrecht,403,NL1
4424,2004-10-04,1500000,Vitesse Arnhem,403,NL1
4425,2004-10-04,1500000,Vitesse Arnhem,499,NL1
4429,2004-10-04,2000000,Vitesse Arnhem,1304,NL1
4451,2004-10-04,2200000,KRC Genk,317,NL1
4452,2004-10-04,75000,FC Den Bosch,132,NL1
4456,2004-10-04,900000,NAC Breda,1269,NL1
4471,2004-10-04,200000,AGOVV Apeldoorn,133,NL1
4487,2004-10-04,500000,RKC Waalwijk,467,NL1
4489,2004-10-04,1750000,Hamburger SV,234,NL1
4513,2004-10-04,2500000,NEC Nijmegen,467,NL1
4517,2004-10-04,650000,NEC Nijmegen,467,NL1
4519,2004-10-04,800000,NEC Nijmegen,192,NL1
4520,2004-10-04,350000,NEC Nijmegen,317,NL1
4531,2004-10-04,600000,NEC Nijmegen,192,NL1
4533,2004-10-04,400000,Willem II Tilburg,798,NL1
4538,2004-10-04,100000,AZ Alkmaar,132,NL1
4563,2004-10-04,750000,AZ Alkmaar,234,NL1
4570,2004-10-04,5000000,AZ Alkmaar,317,NL1
4573,2004-10-04,300000,VVV-Venlo,1426,NL1
4582,2004-10-04,500000,Twente Enschede FC,317,NL1
4592,2004-10-04,4000000,PSV Eindhoven,383,NL1
4605,2004-10-04,600000,Roda JC Kerkrade,2282,BE1
4607,2004-10-04,450000,Roda JC Kerkrade,192,NL1
4624,2004-10-04,100000,SC Heerenveen,317,NL1
4634,2004-10-04,200000,FC Groningen,499,NL1
4638,2004-10-04,750000,FC Utrecht,1269,NL1
4669,2004-10-04,200000,Cambuur-Leeuwarden bvo,403,NL1
4672,2004-10-04,3000000,Ajax Amsterdam,39,L1
4673,2004-10-04,10000000,Ajax Amsterdam,417,FR1
4676,2004-10-04,1500000,ADO Den Haag,200,NL1
4687,2004-10-04,150000,SV Werder Bremen,41,L1
4691,2004-10-04,450000,Twente Enschede FC,105,L1
4693,2004-10-04,100000,TOP Oss,132,NL1
4698,2004-10-04,600000,Vitesse Arnhem,306,NL1
4740,2004-10-04,8500000,Hamburger SV,27,L1
4742,2004-10-04,250000,TSV 1860 Munich,2715,BE1
4746,2004-10-04,100000,Blackburn Rovers,15,L1
4750,2004-10-04,1250000,Wolverhampton Wanderers,1241,SC1
4755,2004-10-04,750000,Rangers FC,1519,SC1
4763,2004-10-04,50000,SC Heerenveen U19,5817,DK1
4793,2004-10-04,300000,Neuchâtel Xamax,458,IT1
4796,2004-10-04,600000,Neuchâtel Xamax,667,FR1
4811,2004-10-04,3000000,RC Lens,969,FR1
4829,2004-10-04,2500000,Austria Vienna,5817,DK1
4873,2004-10-04,750000,FC Thun,1506,TR1
5017,2004-10-04,50000,Ajax Amsterdam U21,86,L1
5072,2004-10-04,50000,1.FC Köln II,3,L1
5169,2004-10-04,11000000,FC Porto,2425,PO1
5278,2004-10-04,3000000,AC Siena,31,GB1
5281,2004-10-04,2000000,AS Monaco,162,FR1
5283,2004-10-04,8000000,Olympique Lyon,683,GR1
5285,2004-10-04,7500000,AS Monaco,244,FR1
5286,2004-10-04,1500000,AS Monaco,14171,FR1
5293,2004-10-04,5000000,AS Monaco,595,FR1
5299,2004-10-04,15000000,FC Barcelona,1158,FR1
5300,2004-10-04,15000000,Paris Saint-Germain,595,FR1
5303,2004-10-04,3000000,AS Monaco,969,FR1
5308,2004-10-04,300000,EA Guingamp,141,TR1
5309,2004-10-04,750000,OGC Nice,1159,FR1
5315,2004-10-04,2500000,Olympique Marseille,653,GR1
5338,2004-10-04,1000000,RC Strasbourg Alsace,1162,FR1
5339,2004-10-04,7000000,Real Sociedad,3558,FR1
5345,2004-10-04,400000,SC Bastia,1159,FR1
5348,2004-10-04,2500000,OGC Nice,2969,FR1
5352,2004-10-04,3500000,Olympique Lyon,931,GB1
5357,2004-10-04,7000000,Olympique Lyon,14171,FR1
5376,2004-10-04,6000000,FC Girondins Bordeaux,417,FR1
5393,2004-10-04,2000000,FC Sochaux-Montbéliard,1095,FR1
5399,2004-10-04,50000,LB Châteauroux,3911,FR1
5404,2004-10-04,2500000,FC Sochaux-Montbéliard,336,PO1
5406,2004-10-04,6000000,Olympique Marseille,1159,FR1
5418,2004-10-04,8500000,Rangers FC,265,GR1
5422,2004-10-04,12500000,AS Roma,5,IT1
5430,2004-10-04,750000,AJ Auxerre,855,FR1
5431,2004-10-04,850000,FC Toulouse,415,FR1
5438,2004-10-04,6500000,Juventus FC,2672,GR1
5439,2004-10-04,600000,AS Saint-Étienne,128,GR1
5444,2004-10-04,500000,AS Saint-Étienne,583,FR1
5451,2004-10-04,1250000,Southampton FC,1162,FR1
5452,2004-10-04,150000,EA Guingamp,2696,RU1
5461,2004-10-04,4500000,Olympique Lyon,347,FR1
5469,2004-10-04,250000,RC Lens,162,FR1
5470,2004-10-04,1500000,RC Lens,524,TR1
5474,2004-10-04,1000000,AS Saint-Étienne,583,FR1
5477,2004-10-04,350000,LB Châteauroux,244,FR1
5486,2004-10-04,2000000,RC Lens,12,IT1
5495,2004-10-04,3500000,RC Lens,2381,TR1
5501,2004-10-04,1000000,FC Nantes,458,IT1
5507,2004-10-04,10000000,Paris Saint-Germain,800,IT1
5509,2004-10-04,7000000,Manchester United,465,SC1
5513,2004-10-04,500000,FC Nantes,40,FR1
5516,2004-10-04,500000,Grenoble Foot 38,6418,GR1
5518,2004-10-04,2500000,Sevilla FC,653,GR1
5521,2004-10-04,2000000,FC Nantes,3558,FR1
5539,2004-10-04,1800000,FC Sochaux-Montbéliard,969,FR1
5543,2004-10-04,750000,OGC Nice,2969,FR1
5544,2004-10-04,750000,LOSC Lille,995,FR1
5562,2004-10-04,2000000,FC Porto,1465,PO1
5566,2004-10-04,700000,SC Bastia,347,FR1
5574,2004-10-04,2500000,Paris Saint-Germain,403,NL1
5576,2004-10-04,350000,AS Monaco,1158,FR1
5578,2004-10-04,600000,SC Bastia,1421,FR1
5586,2004-10-04,300000,SC Bastia,21957,GR1
5588,2004-10-04,12000000,Olympique Lyon,265,GR1
5592,2004-10-04,2000000,Stade Rennais FC,969,FR1
5597,2004-10-04,600000,SC Bastia,1095,FR1
5614,2004-10-04,2750000,RC Strasbourg Alsace,750,FR1
5622,2004-10-04,1750000,RC Strasbourg Alsace,1095,FR1
5627,2004-10-04,1700000,RSC Anderlecht,14171,FR1
5635,2004-10-04,2000000,LOSC Lille,40,FR1
5636,2004-10-04,600000,VfB Stuttgart,200,NL1
5639,2004-10-04,50000,Valenciennes FC,1162,FR1
5645,2004-10-04,750000,AJ Auxerre,244,FR1
5648,2004-10-04,3500000,LOSC Lille,589,TR1
5652,2004-10-04,50000,Stade Brestois 29,984,GB1
5658,2004-10-04,14000000,Chelsea FC,11,GB1
5664,2004-10-04,1500000,Stade Rennais FC,1158,FR1
5667,2004-10-04,50000,AS Nancy-Lorraine,1506,TR1
5668,2004-10-04,4000000,Olympique Lyon,289,GB1
5672,2004-10-04,3000000,Stade Rennais FC,855,FR1
5676,2004-10-04,2500000,Stade Rennais FC,14171,FR1
5680,2004-10-04,2500000,Stade Rennais FC,595,FR1
5686,2004-10-04,150000,Montpellier HSC,969,FR1
5687,2004-10-04,600000,FC Istres Ouest Provence ,2727,BE1
5688,2004-10-04,50000,Montpellier HSC,128,GR1
5698,2004-10-04,3000000,Stade Rennais FC,14171,FR1
5755,2004-10-04,1200000,Valencia CF,416,IT1
5768,2004-10-04,8000000,Juventus FC,430,IT1
5782,2004-10-04,12000000,FC Internazionale,36,TR1
5793,2004-10-04,3000000,FC Internazionale,410,IT1
5794,2004-10-04,10000000,FC Internazionale,3368,ES1
5812,2004-10-04,3000000,AC Milan,398,IT1
5817,2004-10-04,20000000,AC Milan,506,IT1
